省份,区域,状态,2020-01-30,2020-01-29,2020-01-28,2020-01-27,2020-01-26,2020-01-25,2020-01-24
重庆,南岸区,疑似,0,0,0,0,0,0,0
重庆,南岸区,治愈,0,0,0,0,0,0,0
重庆,南岸区,死亡,0,0,0,0,0,0,0
重庆,渝中区,确诊,0,0,0,0,0,1,2
重庆,渝中区,疑似,0,0,0,0,0,0,0
重庆,渝中区,治愈,0,0,0,0,0,0,0
重庆,渝中区,死亡,0,0,0,0,0,0,0
重庆,涪陵区,确诊,1,1,1,1,1,1,1
重庆,涪陵区,疑似,0,0,0,0,0,0,0
重庆,涪陵区,治愈,0,0,0,0,0,0,0
重庆,涪陵区,死亡,0,0,0,0,0,0,0
重庆,巴南区,确诊,0,0,0,1,1,1,1
重庆,巴南区,疑似,0,0,0,0,0,0,0
重庆,巴南区,治愈,0,0,0,0,0,0,0
重庆,巴南区,死亡,0,0,0,0,0,0,0
重庆,梁平区,确诊,0,1,1,1,1,1,1
重庆,梁平区,疑似,0,0,0,0,0,0,0
重庆,梁平区,治愈,0,0,0,0,0,0,0
重庆,梁平区,死亡,0,0,0,0,0,0,0
重庆,城口县,确诊,0,1,1,1,1,1,1
重庆,城口县,疑似,0,0,0,0,0,0,0
重庆,城口县,治愈,0,0,0,0,0,0,0
重庆,城口县,死亡,0,0,0,0,0,0,0
重庆,秀山县,确诊,1,1,1,1,1,1,1
重庆,秀山县,疑似,0,0,0,0,0,0,0
重庆,秀山县,治愈,0,0,0,0,0,0,0
重庆,秀山县,死亡,0,0,0,0,0,0,0
重庆,黔江区,确诊,0,0,0,0,1,1,1
重庆,黔江区,疑似,0,0,0,0,0,0,0
重庆,黔江区,治愈,0,0,0,0,0,0,0
重庆,黔江区,死亡,0,0,0,0,0,0,0
重庆,武隆区,确诊,0,0,0,0,0,0,1
重庆,武隆区,疑似,0,0,0,0,0,0,0
重庆,武隆区,治愈,0,0,0,0,0,0,0
重庆,武隆区,死亡,0,0,0,0,0,0,0
江西,江西,确诊,7,18,36,48,72,109,162
江西,江西,疑似,0,0,0,0,0,0,0
江西,江西,治愈,0,0,0,1,3,3,4
江西,江西,死亡,0,0,0,0,0,0,0
江西,南昌,确诊,2,3,4,8,17,25,46
江西,南昌,疑似,0,0,0,0,0,0,0
江西,南昌,治愈,0,0,0,0,0,0,0
江西,南昌,死亡,0,0,0,0,0,0,0
江西,九江,确诊,1,2,2,4,9,16,31
江西,九江,疑似,0,0,0,0,0,0,0
江西,九江,治愈,0,0,0,0,0,0,0
江西,九江,死亡,0,0,0,0,0,0,0
江西,赣州,确诊,0,2,7,7,10,16,21
江西,赣州,疑似,0,0,0,0,0,0,0
江西,赣州,治愈,0,0,0,0,0,0,0
江西,赣州,死亡,0,0,0,0,0,0,0
江西,宜春,确诊,0,1,5,6,10,14,14
江西,宜春,疑似,0,0,0,0,0,0,0
江西,宜春,治愈,0,0,0,0,0,0,0
江西,宜春,死亡,0,0,0,0,0,0,0
江西,抚州,确诊,1,4,6,7,8,9,13
江西,抚州,疑似,0,0,0,0,0,0,0
江西,抚州,治愈,0,0,0,0,0,0,0
江西,抚州,死亡,0,0,0,0,0,0,0
江西,新余,确诊,1,1,1,3,3,11,11
江西,新余,疑似,0,0,0,0,0,0,0
江西,新余,治愈,0,0,0,0,1,1,2
江西,新余,死亡,0,0,0,0,0,0,0
江西,上饶,确诊,0,2,6,6,7,9,11
江西,上饶,疑似,0,0,0,0,0,0,0
江西,上饶,治愈,0,0,0,0,0,0,0
江西,上饶,死亡,0,0,0,0,0,0,0
江西,萍乡,确诊,1,1,2,2,2,2,5
江西,萍乡,疑似,0,0,0,0,0,0,0
江西,萍乡,治愈,0,0,0,0,1,1,1
江西,萍乡,死亡,0,0,0,0,0,0,0
江西,吉安,确诊,1,1,2,3,3,4,5
江西,吉安,疑似,0,0,0,0,0,0,0
江西,吉安,治愈,0,0,0,0,1,1,1
江西,吉安,死亡,0,0,0,0,0,0,0
江西,鹰潭,确诊,0,0,0,0,1,1,3
江西,鹰潭,疑似,0,0,0,0,0,0,0
江西,鹰潭,治愈,0,0,0,0,0,0,0
江西,鹰潭,死亡,0,0,0,0,0,0,0
江西,景德镇,确诊,0,1,1,2,2,2,2
江西,景德镇,疑似,0,0,0,0,0,0,0
江西,景德镇,治愈,0,0,0,0,0,0,0
江西,景德镇,死亡,0,0,0,0,0,0,0
山东,山东,确诊,15,27,46,75,95,130,145
山东,山东,疑似,0,0,0,0,0,0,0
山东,山东,治愈,0,0,0,0,0,1,1
山东,山东,死亡,0,0,0,0,0,0,0
山东,青岛,确诊,4,6,8,13,15,17,18
山东,青岛,疑似,0,0,0,0,0,0,0
山东,青岛,治愈,0,0,0,0,0,1,1
山东,青岛,死亡,0,0,0,0,0,0,0
山东,临沂,确诊,2,3,7,7,8,16,16
山东,临沂,疑似,0,0,0,0,0,0,0
山东,临沂,治愈,0,0,0,0,0,0,0
山东,临沂,死亡,0,0,0,0,0,0,0
山东,威海,确诊,2,3,4,9,10,12,14
山东,威海,疑似,0,0,0,0,0,0,0
山东,威海,治愈,0,0,0,0,0,0,0
山东,威海,死亡,0,0,0,0,0,0,0
山东,济南,确诊,2,3,5,7,10,11,14
山东,济南,疑似,0,0,0,0,0,0,0
山东,济南,治愈,0,0,0,0,0,0,0
山东,济南,死亡,0,0,0,0,0,0,0
山东,烟台,确诊,2,2,2,8,10,12,13
山东,烟台,疑似,0,0,0,0,0,0,0
山东,烟台,治愈,0,0,0,0,0,0,0
山东,烟台,死亡,0,0,0,0,0,0,0
山东,德州,确诊,0,1,3,6,8,11,11
山东,德州,疑似,0,0,0,0,0,0,0
山东,德州,治愈,0,0,0,0,0,0,0
山东,德州,死亡,0,0,0,0,0,0,0
山东,日照,确诊,1,3,4,5,6,8,8
山东,日照,疑似,0,0,0,0,0,0,0
山东,日照,治愈,0,0,0,0,0,0,0
山东,日照,死亡,0,0,0,0,0,0,0
山东,济宁,确诊,1,2,5,5,5,5,8
山东,济宁,疑似,0,0,0,0,0,0,0
山东,济宁,治愈,0,0,0,0,0,0,0
山东,济宁,死亡,0,0,0,0,0,0,0
山东,枣庄,确诊,0,0,0,2,5,8,8
山东,枣庄,疑似,0,0,0,0,0,0,0
山东,枣庄,治愈,0,0,0,0,0,0,0
山东,枣庄,死亡,0,0,0,0,0,0,0
山东,潍坊,确诊,1,1,2,3,3,5,7
山东,潍坊,疑似,0,0,0,0,0,0,0
山东,潍坊,治愈,0,0,0,0,0,0,0
山东,潍坊,死亡,0,0,0,0,0,0,0
山东,滨州,确诊,0,1,3,3,4,7,7
山东,滨州,疑似,0,0,0,0,0,0,0
山东,滨州,治愈,0,0,0,0,0,0,0
山东,滨州,死亡,0,0,0,0,0,0,0
山东,菏泽,确诊,0,1,1,4,5,7,7
山东,菏泽,疑似,0,0,0,0,0,0,0
山东,菏泽,治愈,0,0,0,0,0,0,0
山东,菏泽,死亡,0,0,0,0,0,0,0
山东,淄博,确诊,0,0,1,2,2,4,6
山东,淄博,疑似,0,0,0,0,0,0,0
山东,淄博,治愈,0,0,0,0,0,0,0
山东,淄博,死亡,0,0,0,0,0,0,0
山东,聊城,确诊,0,1,1,1,3,4,5
山东,聊城,疑似,0,0,0,0,0,0,0
山东,聊城,治愈,0,0,0,0,0,0,0
山东,聊城,死亡,0,0,0,0,0,0,0
山东,泰安,确诊,0,0,0,0,1,3,3
山东,泰安,疑似,0,0,0,0,0,0,0
山东,泰安,治愈,0,0,0,0,0,0,0
山东,泰安,死亡,0,0,0,0,0,0,0
四川,四川,确诊,15,28,44,69,90,108,142
四川,四川,疑似,0,0,0,0,0,0,0
四川,四川,治愈,0,0,0,0,0,1,1
四川,四川,死亡,0,0,0,0,0,1,1
四川,成都,确诊,7,16,22,33,37,46,59
四川,成都,疑似,0,0,0,0,0,0,0
四川,成都,治愈,0,0,0,0,0,1,1
四川,成都,死亡,0,0,0,0,0,1,1
四川,绵阳,确诊,2,2,5,7,8,8,9
四川,绵阳,疑似,0,0,0,0,0,0,0
四川,绵阳,治愈,0,0,0,0,0,0,0
四川,绵阳,死亡,0,0,0,0,0,0,0
四川,广安,确诊,2,2,2,6,7,7,9
四川,广安,疑似,0,0,0,0,0,0,0
四川,广安,治愈,0,0,0,0,0,0,0
四川,广安,死亡,0,0,0,0,0,0,0
四川,南充,确诊,0,0,2,2,4,5,9
四川,南充,疑似,0,0,0,0,0,0,0
四川,南充,治愈,0,0,0,0,0,0,0
四川,南充,死亡,0,0,0,0,0,0,0
四川,自贡,确诊,0,1,1,2,7,7,7
四川,自贡,疑似,0,0,0,0,0,0,0
四川,自贡,治愈,0,0,0,0,0,0,0
四川,自贡,死亡,0,0,0,0,0,0,0
四川,达州,确诊,1,1,1,3,3,4,6
四川,达州,疑似,0,0,0,0,0,0,0
四川,达州,治愈,0,0,0,0,0,0,0
四川,达州,死亡,0,0,0,0,0,0,0
四川,泸州,确诊,0,1,2,3,4,5,5
四川,泸州,疑似,0,0,0,0,0,0,0
四川,泸州,治愈,0,0,0,0,0,0,0
四川,泸州,死亡,0,0,0,0,0,0,0
四川,甘孜州,确诊,0,0,2,2,3,3,5
四川,甘孜州,疑似,0,0,0,0,0,0,0
四川,甘孜州,治愈,0,0,0,0,0,0,0
四川,甘孜州,死亡,0,0,0,0,0,0,0
四川,宜宾,确诊,0,0,0,1,1,2,5
四川,宜宾,疑似,0,0,0,0,0,0,0
四川,宜宾,治愈,0,0,0,0,0,0,0
四川,宜宾,死亡,0,0,0,0,0,0,0
四川,遂宁,确诊,1,2,2,2,3,3,4
四川,遂宁,疑似,0,0,0,0,0,0,0
四川,遂宁,治愈,0,0,0,0,0,0,0
四川,遂宁,死亡,0,0,0,0,0,0,0
四川,内江,确诊,0,1,1,1,3,4,4
四川,内江,疑似,0,0,0,0,0,0,0
四川,内江,治愈,0,0,0,0,0,0,0
四川,内江,死亡,0,0,0,0,0,0,0
四川,巴中,确诊,0,0,0,0,0,2,4
四川,巴中,疑似,0,0,0,0,0,0,0
四川,巴中,治愈,0,0,0,0,0,0,0
四川,巴中,死亡,0,0,0,0,0,0,0
四川,德阳,确诊,1,1,1,1,1,2,3
四川,德阳,疑似,0,0,0,0,0,0,0
四川,德阳,治愈,0,0,0,0,0,0,0
四川,德阳,死亡,0,0,0,0,0,0,0
四川,广元,确诊,0,0,0,0,0,1,3
四川,广元,疑似,0,0,0,0,0,0,0
四川,广元,治愈,0,0,0,0,0,0,0
四川,广元,死亡,0,0,0,0,0,0,0
四川,雅安,确诊,1,1,1,1,2,2,2
四川,雅安,疑似,0,0,0,0,0,0,0
四川,雅安,治愈,0,0,0,0,0,0,0
四川,雅安,死亡,0,0,0,0,0,0,0
四川,乐山,确诊,0,0,1,1,2,2,2
四川,乐山,疑似,0,0,0,0,0,0,0
四川,乐山,治愈,0,0,0,0,0,0,0
四川,乐山,死亡,0,0,0,0,0,0,0
四川,眉山,确诊,0,0,1,1,1,1,2
四川,眉山,疑似,0,0,0,0,0,0,0
四川,眉山,治愈,0,0,0,0,0,0,0
四川,眉山,死亡,0,0,0,0,0,0,0
四川,凉山,确诊,0,0,0,1,2,2,2
四川,凉山,疑似,0,0,0,0,0,0,0
四川,凉山,治愈,0,0,0,0,0,0,0
四川,凉山,死亡,0,0,0,0,0,0,0
四川,资阳,确诊,0,0,0,2,2,2,2
四川,资阳,疑似,0,0,0,0,0,0,0
四川,资阳,治愈,0,0,0,0,0,0,0
四川,资阳,死亡,0,0,0,0,0,0,0
江苏,江苏,确诊,9,18,33,47,70,99,129
江苏,江苏,疑似,0,0,0,0,0,0,0
江苏,江苏,治愈,0,1,1,1,1,1,1
江苏,江苏,死亡,0,0,0,0,0,0,0
江苏,苏州,确诊,2,3,7,8,12,20,24
江苏,苏州,疑似,0,0,0,0,0,0,0
江苏,苏州,治愈,0,1,1,1,1,1,1
江苏,苏州,死亡,0,0,0,0,0,0,0
江苏,南京,确诊,3,4,7,7,10,14,19
江苏,南京,疑似,0,0,0,0,0,0,0
江苏,南京,治愈,0,0,0,0,0,0,0
江苏,南京,死亡,0,0,0,0,0,0,0
江苏,徐州,确诊,0,0,0,3,8,8,15
江苏,徐州,疑似,0,0,0,0,0,0,0
江苏,徐州,治愈,0,0,0,0,0,0,0
江苏,徐州,死亡,0,0,0,0,0,0,0
江苏,无锡,确诊,1,1,2,4,6,9,10
江苏,无锡,疑似,0,0,0,0,0,0,0
江苏,无锡,治愈,0,0,0,0,0,0,0
江苏,无锡,死亡,0,0,0,0,0,0,0
江苏,常州,确诊,0,5,5,6,8,8,10
江苏,常州,疑似,0,0,0,0,0,0,0
江苏,常州,治愈,0,0,0,0,0,0,0
江苏,常州,死亡,0,0,0,0,0,0,0
江苏,南通,确诊,1,1,2,4,6,6,9
江苏,南通,疑似,0,0,0,0,0,0,0
江苏,南通,治愈,0,0,0,0,0,0,0
江苏,南通,死亡,0,0,0,0,0,0,0
江苏,泰州,确诊,0,0,1,2,4,8,9
江苏,泰州,疑似,0,0,0,0,0,0,0
江苏,泰州,治愈,0,0,0,0,0,0,0
江苏,泰州,死亡,0,0,0,0,0,0,0
江苏,扬州,确诊,1,1,1,4,5,8,8
江苏,扬州,疑似,0,0,0,0,0,0,0
江苏,扬州,治愈,0,0,0,0,0,0,0
江苏,扬州,死亡,0,0,0,0,0,0,0
江苏,淮安,确诊,0,0,1,2,2,3,7
江苏,淮安,疑似,0,0,0,0,0,0,0
江苏,淮安,治愈,0,0,0,0,0,0,0
江苏,淮安,死亡,0,0,0,0,0,0,0
江苏,连云港,确诊,1,1,3,3,3,3,6
江苏,连云港,疑似,0,0,0,0,0,0,0
江苏,连云港,治愈,0,0,0,0,0,0,0
江苏,连云港,死亡,0,0,0,0,0,0,0
江苏,盐城,确诊,0,1,1,1,1,6,6
江苏,盐城,疑似,0,0,0,0,0,0,0
江苏,盐城,治愈,0,0,0,0,0,0,0
江苏,盐城,死亡,0,0,0,0,0,0,0
江苏,宿迁,确诊,0,1,1,1,3,4,4
江苏,宿迁,疑似,0,0,0,0,0,0,0
江苏,宿迁,治愈,0,0,0,0,0,0,0
江苏,宿迁,死亡,0,0,0,0,0,0,0
江苏,镇江,确诊,0,0,2,2,2,2,2
江苏,镇江,疑似,0,0,0,0,0,0,0
江苏,镇江,治愈,0,0,0,0,0,0,0
江苏,镇江,死亡,0,0,0,0,0,0,0
北京,北京,确诊,36,41,68,80,91,111,111
北京,北京,疑似,0,0,0,0,0,0,0
北京,北京,治愈,1,2,2,2,4,4,4
北京,北京,死亡,0,0,0,1,1,1,1
北京,海淀,确诊,6,8,16,17,21,24,24
北京,海淀,疑似,0,0,0,0,0,0,0
北京,海淀,治愈,0,0,0,0,0,0,0
北京,海淀,死亡,0,0,0,0,0,0,0
北京,朝阳,确诊,5,6,11,17,17,21,21
北京,朝阳,疑似,0,0,0,0,0,0,0
北京,朝阳,治愈,0,0,0,0,0,0,0
北京,朝阳,死亡,0,0,0,0,0,0,0
北京,西城,确诊,4,4,5,7,8,12,12
北京,西城,疑似,0,0,0,0,0,0,0
北京,西城,治愈,0,0,0,0,0,0,0
北京,西城,死亡,0,0,0,0,0,0,0
北京,外地来京人员,确诊,10,11,12,11,11,11,11
北京,外地来京人员,疑似,0,0,0,0,0,0,0
北京,外地来京人员,治愈,0,0,0,0,2,2,2
北京,外地来京人员,死亡,0,0,0,0,0,0,0
北京,丰台,确诊,2,2,4,4,7,10,10
北京,丰台,疑似,0,0,0,0,0,0,0
北京,丰台,治愈,0,0,0,0,0,0,0
北京,丰台,死亡,0,0,0,0,0,0,0
北京,大兴,确诊,2,2,3,5,7,10,10
北京,大兴,疑似,0,0,0,0,0,0,0
北京,大兴,治愈,1,2,2,2,2,2,2
北京,大兴,死亡,0,0,0,0,0,0,0
北京,昌平,确诊,3,3,7,7,7,8,8
北京,昌平,疑似,0,0,0,0,0,0,0
北京,昌平,治愈,0,0,0,0,0,0,0
北京,昌平,死亡,0,0,0,0,0,0,0
北京,通州,确诊,2,3,6,7,7,8,8
北京,通州,疑似,0,0,0,0,0,0,0
北京,通州,治愈,0,0,0,0,0,0,0
北京,通州,死亡,0,0,0,0,0,0,0
北京,石景山,确诊,1,1,2,2,2,2,2
北京,石景山,疑似,0,0,0,0,0,0,0
北京,石景山,治愈,0,0,0,0,0,0,0
北京,石景山,死亡,0,0,0,0,0,0,0
北京,顺义,确诊,1,1,1,1,2,2,2
北京,顺义,疑似,0,0,0,0,0,0,0
北京,顺义,治愈,0,0,0,0,0,0,0
北京,顺义,死亡,0,0,0,0,0,0,0
北京,东城,确诊,0,0,1,2,2,2,2
北京,东城,疑似,0,0,0,0,0,0,0
北京,东城,治愈,0,0,0,0,0,0,0
北京,东城,死亡,0,0,0,0,0,0,0
北京,门头沟,确诊,0,0,0,0,0,1,1
北京,门头沟,疑似,0,0,0,0,0,0,0
北京,门头沟,治愈,0,0,0,0,0,0,0
北京,门头沟,死亡,0,0,0,0,0,0,0
上海,上海,确诊,20,33,40,53,66,96,101
上海,上海,疑似,0,0,0,0,0,0,0
上海,上海,治愈,1,1,1,3,4,5,5
上海,上海,死亡,0,0,1,1,1,1,1
上海,外地来沪人员,确诊,0,0,0,23,33,47,48
上海,外地来沪人员,疑似,0,0,0,0,0,0,0
上海,外地来沪人员,治愈,0,0,0,3,3,5,0
上海,外地来沪人员,死亡,0,0,0,0,0,1,1
上海,浦东,确诊,0,0,0,7,9,12,13
上海,浦东,疑似,0,0,0,0,0,0,0
上海,浦东,治愈,0,0,0,0,0,0,0
上海,浦东,死亡,0,0,0,0,0,0,0
上海,静安,确诊,0,0,0,5,5,7,8
上海,静安,疑似,0,0,0,0,0,0,0
上海,静安,治愈,0,0,0,0,0,0,0
上海,静安,死亡,0,0,0,0,0,0,0
上海,长宁,确诊,0,0,0,5,5,5,5
上海,长宁,疑似,0,0,0,0,0,0,0
上海,长宁,治愈,0,0,0,0,0,0,0
上海,长宁,死亡,0,0,0,0,0,0,0
上海,徐汇,确诊,0,0,0,3,3,5,5
上海,徐汇,疑似,0,0,0,0,0,0,0
上海,徐汇,治愈,0,0,0,0,0,0,0
上海,徐汇,死亡,0,0,0,0,0,0,0
上海,奉贤,确诊,0,0,0,1,1,5,5
上海,奉贤,疑似,0,0,0,0,0,0,0
上海,奉贤,治愈,0,0,0,0,0,0,0
上海,奉贤,死亡,0,0,0,0,0,0,0
上海,黄浦,确诊,0,0,0,1,2,3,4
上海,黄浦,疑似,0,0,0,0,0,0,0
上海,黄浦,治愈,0,0,0,0,0,0,0
上海,黄浦,死亡,0,0,0,0,0,0,0
上海,闵行,确诊,0,0,0,2,2,2,3
上海,闵行,疑似,0,0,0,0,0,0,0
上海,闵行,治愈,0,0,0,0,0,0,0
上海,闵行,死亡,0,0,0,0,0,0,0
上海,虹口,确诊,0,0,0,2,2,2,2
上海,虹口,疑似,0,0,0,0,0,0,0
上海,虹口,治愈,0,0,0,0,0,0,0
上海,虹口,死亡,0,0,0,0,0,0,0
上海,青浦,确诊,0,0,0,2,2,2,2
上海,青浦,疑似,0,0,0,0,0,0,0
上海,青浦,治愈,0,0,0,0,0,0,0
上海,青浦,死亡,0,0,0,0,0,0,0
上海,宝山,确诊,0,0,0,1,1,2,2
上海,宝山,疑似,0,0,0,0,0,0,0
上海,宝山,治愈,0,0,0,0,0,0,0
上海,宝山,死亡,0,0,0,0,0,0,0
上海,嘉定,确诊,0,0,0,1,1,2,2
上海,嘉定,疑似,0,0,0,0,0,0,0
上海,嘉定,治愈,0,0,0,0,0,0,0
上海,嘉定,死亡,0,0,0,0,0,0,0
上海,松江,确诊,0,0,0,0,0,1,1
上海,松江,疑似,0,0,0,0,0,0,0
上海,松江,治愈,0,0,0,0,0,0,0
上海,松江,死亡,0,0,0,0,0,0,0
上海,金山,确诊,0,0,0,0,0,1,1
上海,金山,疑似,0,0,0,0,0,0,0
上海,金山,治愈,0,0,0,0,0,0,0
上海,金山,死亡,0,0,0,0,0,0,0
福建,福建,确诊,10,18,35,59,80,84,101
福建,福建,疑似,2,20,0,0,0,0,0
福建,福建,治愈,0,0,0,0,0,0,0
福建,福建,死亡,0,0,0,0,0,0,0
福建,福州,确诊,5,6,13,18,24,24,30
福建,福州,疑似,0,0,0,0,0,0,0
福建,福州,治愈,0,0,0,0,0,0,0
福建,福州,死亡,0,0,0,0,0,0,0
福建,泉州,确诊,1,3,5,10,13,13,18
福建,泉州,疑似,0,0,0,0,0,0,0
福建,泉州,治愈,0,0,0,0,0,0,0
福建,泉州,死亡,0,0,0,0,0,0,0
福建,莆田,确诊,0,0,1,10,14,14,17
福建,莆田,疑似,0,0,0,0,0,0,0
福建,莆田,治愈,0,0,0,0,0,0,0
福建,莆田,死亡,0,0,0,0,0,0,0
福建,三明,确诊,0,1,4,4,8,9,10
福建,三明,疑似,0,0,0,0,0,0,0
福建,三明,治愈,0,0,0,0,0,0,0
福建,三明,死亡,0,0,0,0,0,0,0
福建,宁德,确诊,1,2,3,6,6,7,8
福建,宁德,疑似,0,0,0,0,0,0,0
福建,宁德,治愈,0,0,0,0,0,0,0
福建,宁德,死亡,0,0,0,0,0,0,0
福建,厦门,确诊,3,3,4,4,5,6,7
福建,厦门,疑似,0,0,0,0,0,0,0
福建,厦门,治愈,0,0,0,0,0,0,0
福建,厦门,死亡,0,0,0,0,0,0,0
福建,漳州,确诊,0,3,4,5,6,7,7
福建,漳州,疑似,0,0,0,0,0,0,0
福建,漳州,治愈,0,0,0,0,0,0,0
福建,漳州,死亡,0,0,0,0,0,0,0
福建,南平,确诊,0,0,1,2,3,3,3
福建,南平,疑似,0,0,0,0,0,0,0
福建,南平,治愈,0,0,0,0,0,0,0
福建,南平,死亡,0,0,0,0,0,0,0
福建,龙岩,确诊,0,0,0,0,1,1,1
福建,龙岩,疑似,0,0,0,0,0,0,0
福建,龙岩,治愈,0,0,0,0,0,0,0
福建,龙岩,死亡,0,0,0,0,0,0,0
广西,广西,确诊,13,23,36,46,51,58,78
广西,广西,疑似,0,0,0,0,0,0,0
广西,广西,治愈,0,0,0,0,2,2,2
广西,广西,死亡,0,0,0,0,0,0,0
广西,桂林,确诊,2,6,11,14,15,16,18
广西,桂林,疑似,0,0,0,0,0,0,0
广西,桂林,治愈,0,0,0,0,0,0,0
广西,桂林,死亡,0,0,0,0,0,0,0
广西,北海,确诊,6,6,9,9,11,13,15
广西,北海,疑似,0,0,0,0,0,0,0
广西,北海,治愈,0,0,0,0,0,0,0
广西,北海,死亡,0,0,0,0,0,0,0
广西,南宁,确诊,0,0,1,5,5,7,15
广西,南宁,疑似,0,0,0,0,0,0,0
广西,南宁,治愈,0,0,0,0,0,0,0
广西,南宁,死亡,0,0,0,0,0,0,0
广西,柳州,确诊,2,3,5,6,6,6,10
广西,柳州,疑似,0,0,0,0,0,0,0
广西,柳州,治愈,0,0,0,0,0,0,0
广西,柳州,死亡,0,0,0,0,0,0,0
广西,防城港,确诊,0,2,2,3,3,5,5
广西,防城港,疑似,0,0,0,0,0,0,0
广西,防城港,治愈,0,0,0,0,1,1,1
广西,防城港,死亡,0,0,0,0,0,0,0
广西,河池,确诊,1,3,3,3,3,3,5
广西,河池,疑似,0,0,0,0,0,0,0
广西,河池,治愈,0,0,0,0,0,0,0
广西,河池,死亡,0,0,0,0,0,0,0
广西,梧州,确诊,1,1,2,2,4,4,4
广西,梧州,疑似,0,0,0,0,0,0,0
广西,梧州,治愈,0,0,0,0,1,1,1
广西,梧州,死亡,0,0,0,0,0,0,0
广西,百色,确诊,1,1,2,2,2,2,2
广西,百色,疑似,0,0,0,0,0,0,0
广西,百色,治愈,0,0,0,0,0,0,0
广西,百色,死亡,0,0,0,0,0,0,0
广西,玉林,确诊,0,1,1,2,2,2,2
广西,玉林,疑似,0,0,0,0,0,0,0
广西,玉林,治愈,0,0,0,0,0,0,0
广西,玉林,死亡,0,0,0,0,0,0,0
广西,钦州,确诊,0,0,0,0,0,0,1
广西,钦州,疑似,0,0,0,0,0,0,0
广西,钦州,治愈,0,0,0,0,0,0,0
广西,钦州,死亡,0,0,0,0,0,0,0
广西,贺州,确诊,0,0,0,0,0,0,1
广西,贺州,疑似,0,0,0,0,0,0,0
广西,贺州,治愈,0,0,0,0,0,0,0
广西,贺州,死亡,0,0,0,0,0,0,0
云南,云南,确诊,5,11,16,26,44,55,70
云南,云南,疑似,0,0,0,0,0,0,0
云南,云南,治愈,0,0,0,0,0,0,0
云南,云南,死亡,0,0,0,0,0,0,0
云南,昆明,确诊,3,4,4,7,12,15,21
云南,昆明,疑似,0,0,0,0,0,0,0
云南,昆明,治愈,0,0,0,0,0,0,0
云南,昆明,死亡,0,0,0,0,0,0,0
云南,西双版纳,确诊,1,1,1,1,6,10,10
云南,西双版纳,疑似,0,0,0,0,0,0,0
云南,西双版纳,治愈,0,0,0,0,0,0,0
云南,西双版纳,死亡,0,0,0,0,0,0,0
云南,丽江,确诊,1,2,2,5,6,6,6
云南,丽江,疑似,0,0,0,0,0,0,0
云南,丽江,治愈,0,0,0,0,0,0,0
云南,丽江,死亡,0,0,0,0,0,0,0
云南,玉溪,确诊,0,1,1,1,5,5,6
云南,玉溪,疑似,0,0,0,0,0,0,0
云南,玉溪,治愈,0,0,0,0,0,0,0
云南,玉溪,死亡,0,0,0,0,0,0,0
云南,曲靖,确诊,0,1,1,2,2,5,5
云南,曲靖,疑似,0,0,0,0,0,0,0
云南,曲靖,治愈,0,0,0,0,0,0,0
云南,曲靖,死亡,0,0,0,0,0,0,0
云南,保山,确诊,0,0,2,3,4,4,5
云南,保山,疑似,0,0,0,0,0,0,0
云南,保山,治愈,0,0,0,0,0,0,0
云南,保山,死亡,0,0,0,0,0,0,0
云南,红河,确诊,0,1,1,2,2,2,4
云南,红河,疑似,0,0,0,0,0,0,0
云南,红河,治愈,0,0,0,0,0,0,0
云南,红河,死亡,0,0,0,0,0,0,0
云南,大理,确诊,0,1,1,2,3,3,4
云南,大理,疑似,0,0,0,0,0,0,0
云南,大理,治愈,0,0,0,0,0,0,0
云南,大理,死亡,0,0,0,0,0,0,0
云南,昭通,确诊,0,0,1,1,2,2,4
云南,昭通,疑似,0,0,0,0,0,0,0
云南,昭通,治愈,0,0,0,0,0,0,0
云南,昭通,死亡,0,0,0,0,0,0,0
云南,普洱,确诊,0,0,0,0,0,1,3
云南,普洱,疑似,0,0,0,0,0,0,0
云南,普洱,治愈,0,0,0,0,0,0,0
云南,普洱,死亡,0,0,0,0,0,0,0
云南,德宏,确诊,0,0,2,2,2,2,2
云南,德宏,疑似,0,0,0,0,0,0,0
云南,德宏,治愈,0,0,0,0,0,0,0
云南,德宏,死亡,0,0,0,0,0,0,0
河北,河北,确诊,2,8,13,18,33,48,65
河北,河北,疑似,0,0,0,0,0,0,0
河北,河北,治愈,0,0,0,0,0,0,0
河北,河北,死亡,1,1,1,1,1,1,1
河北,沧州,确诊,1,2,2,2,5,8,12
河北,沧州,疑似,0,0,0,0,0,0,0
河北,沧州,治愈,0,0,0,0,0,0,0
河北,沧州,死亡,1,1,1,1,1,1,1
河北,石家庄,确诊,1,4,5,7,9,10,11
河北,石家庄,疑似,0,0,0,0,0,0,0
河北,石家庄,治愈,0,0,0,0,0,0,0
河北,石家庄,死亡,0,0,0,0,0,0,0
河北,廊坊,确诊,0,0,0,2,6,9,9
河北,廊坊,疑似,0,0,0,0,0,0,0
河北,廊坊,治愈,0,0,0,0,0,0,0
河北,廊坊,死亡,0,0,0,0,0,0,0
河北,保定,确诊,0,1,3,3,3,6,7
河北,保定,疑似,0,0,0,0,0,0,0
河北,保定,治愈,0,0,0,0,0,0,0
河北,保定,死亡,0,0,0,0,0,0,0
河北,邯郸,确诊,0,0,2,2,4,4,6
河北,邯郸,疑似,0,0,0,0,0,0,0
